!include            "remplus.h"
!include            "remdspio.h"
/***	RTC RAM backed variables ****************************/
/*		shutdown_save() -> remmisc.c						*/
/*															*/
!global double		pitch
!global double		roll
!global int	        maxmils=6400	/* initial mils scale	*/
!global int			corr=1			/* initial corr mode	*/
/************************************************************/
/* flash EE saved parameters 								*/
/* SavePar() -> remio.c										*/
!global	double		p_null			/* pitch offset			*/
!global	double		r_null			/* roll offset			*/
!global	double		p_scale =1e-6
!global	double		r_scale =1e-6
!global	double		cpr				/* pitch/roll align		*/
!global double		crp
!global int			el_null			/* RLD alignment/elev.	*/
!global	double		Pscale          /* pitch				*/
!global	double		Pnull	        /* coeff.				*/
!global	double		Rscale          /* roll					*/
!global	double		Rnull	        /* coeff.				*/
!global	int			Tiltmode        /* Temp coeff select	*/
!global int			pwoff           /* poweroff delay		*/
!global int	        track_delay=60	/* predict. interval	*/
!global int			GPS_dt          /* GMT offset, hours	*/
!global int			GPS_pdop=6		/* GPS pdop				*/
!global int			dGPS			/* dGPS rate			*/
!global	int			tn_max=10390	/* scan values	at -20	*/
!global	int			tn_min=6814		/*   ...	 	at 	55	*/
!global double		t_ref=2.35e+5	/* ref. temp -> tilt	*/
									/* head, mic, rx & tx	*/
!global int			DSPgain[4]={2,2,2,5}
!global int			key_delay=500	/* gain values, tx delay*/

!global int			az_align		/* RLD alignment/azimuth*/
!global int			el_align		/* RLD alignment/elevat.*/
!global double	    az_off			/* az. offset			*/

!global int			GPS_alt = 331
!global long		GPS_lat =46L*3600L + 5L*60L
!global long		GPS_lon =14L*3600L + 29L*60L
!global	zone		*Zones,*ZoneId
!global int			ZoneUndef,SouthFlag

!global	char		userpass[]	="        "
!global	char		syspass[]	="        "
!global	char		ser_no[]	="        "

!global int			heat_temp
!global int			shaft

!global int			meteo[8][8]
!global int			meteo_A = 1
!global	int			diff_GPS = 1

!global int			GPS_datum=108	/* GPS map datum def.SLO*/
!global int			GPS_geo			/* GPS geoid model		*/
!global int			GPS_dx
!global int			GPS_dy
!global int			GPS_dz
!global int			C100_decl			/* magn. declin.		*/
!global double		aC100
!global double		bC100
!global double		cC100
!global int			CM_off		=-183	/* grid format UTM			*/
!global int			CM_sect		=6		/*						*/
!global	long		FalseEast	=500000L
!global	long		FalseNorth	=10000000L
!global int			rld_mode			/* general rld port mode*/
!global int			aux_mode    =1		/* default JW			*/
!global int			lcd			=50
!global int			swvers
!global int			Backlit
!global int			coordtx
!global	int			language
!global	int			RightToLeft
/************************************************************/
!global int	        d_mode		=EL_AZ_R    /* GLOBALS		*/
!global int			edit_flag	=eof
!global char        time_mode	=HOUR_MIN
!global int			Tmax		=55.0		/*	max.temp	*/
!global int			Tmin		=-20.0		/* 	min.temp	*/
!global	int			shaft_data[2]
!global double      maxgrid     =1e8		/*	9 digits	*/
!global	double		SHtoR
!global queue       *PIT_task
!global queue       *RTC_task
!global	int			wait_count	=50
!global menu		*curr_menu;
!global int			Key,PushKey,PushCount
!global char        *error_screen[4],SophieBuff[50];
!global char		LcdBuffer[82],LcdBackup[82],LcdExt[32]

!global double      az_offset
!global int			RTCMSize
!global	long		temp

!global	char		*library,*fonts,*syspar,eerror
!global long		eebott,eetop
!global lib         *LL,*Ln,*Lc,*Cn,*Sn,*NAV
!global lib			*Lr,*LD,*LPP,*bll,*blll,*crest
!global ltype 	    *LTYPES,*STYPES
!global lib         *OBP,*ORG,*NORTH
!global command		*CP,*CPM,*GUN,*SYS,*METEO,*LINK,*CPEXE
!global	int			CountMode;
!global RLD         rld
!global GPS         gps
!global	gun			*Guns

!global int			lmenu_key
!global mscan		*Mscan

!global	double		GPSn_avrg
!global	double		GPSdx_avrg
!global	double		GPSdy_avrg
!global	double		GPSdz_avrg

!global char		RTCMLog[256]

!global COMPASS     c100
!global TCM2		tcm2

!global	char		JwTx[16],JwRx[16],*Jw,Ibit,JwStat;
!global	int			JwCount,JwCheck,JwAZ,JwEL,JwR;
/*..........................................................*/
!global	char		pass[]	="        "

!global	int			r_filt[8],p_filt[8]
!global int			r_off[8],p_off[8]
!global	int			PITcnt
!global	rtime		Time
!global	double		Tamb=25

!function           smenu

!define root

{
LIBRARY|SEZNAM:library_on(&Ln)
	{
	ENTER|VPIS:InsertLib();
	ERASE|BRISI
		{
		ALL|VSE:EraseAll(),ret(1);
		SINGLE|POSAMIC:EraseSingle(),ret(1);
		/;
		CANCEL|IZHOD:ret(1);
		};
	/;
	EXIT|IZHOD
		{
		SAVE|SHRANI:SaveEE(),ret(eof);
		/;
		/;
		CANCEL|IZHOD:LoadEE(),ret(eof);
		};
	@up:NextList(&Ln);
	@down:LastList(&Ln);
	@left:LastType(&Ln);
	@right:NextType(&Ln);
	@enter:EditX(),s_menu_hold(edit_x);
	@alpha:s_menu_hold(mode);
	@clear:InitObject();
	};
SURVEY|TOPOGRF:clear_screen(),PushMode()
	{
	POSITION|POLOZAJ:MakePos()
		{
		LIBRARY|SEZNAM:toLL(&Ln)
			{
			SELECT|IZBERI:toLL(&Ln),ret(1);
			/;
			/;
			CANCEL|IZHOD:toLL(&OBP),ret(1);
			@up:NextList(&Ln);
			@down:LastList(&Ln);
			@left:LastType(&Ln);
			@right:NextType(&Ln);
			};
		GPS|GPS:CheckImpl(HW_GPS),GpsFixInit(),RLD_disable()
			{
			ENTER|VPIS:GpsFixClose(),RLD_enable(),ret(1);
			DGPS|DGPS:CheckImpl(HW_DGPS),UpdateRtcm();
			/:CheckPass(&syspass),AlignEcef();
			CANCEL|IZHOD:GpsFixClose(),RLD_enable(),MakePos(),ret(1);
			@alpha:GpsFixMode();
			@clear:SetGpsRef();
			@enter:CheckPass(&syspass),GpsStatus();
			};
		ENTER|VPIS:UpdatePost(),SaveEE(),close_srv(),ret(eof);
		CANCEL|IZHOD:LoadEE(),close_srv(),ret(eof);
		@left:last_xyz();
		@right:next_xyz();
		@enter:EditX(),s_menu_hold(edit_x);
		};
	NORTH|SEVER:MakeNorth()
		{
		LIBRARY|SEZNAM:toLL(&Ln)
			{
			SELECT|IZBERI:toLL(&Ln),ret(1);
			/;
			/;
			CANCEL|IZHOD:MakeNorth(),ret(1);
			@up:NextList(&Ln);
			@down:LastList(&Ln);
			@left:LastType(&Ln);
			@right:NextType(&Ln);
			};
		COMPASS|KOMPAS:C100_enable(),RLD_disable()
			{
			ENTER|VPIS:C100_disable(),RLD_enable(),ret(1);
			/;
			/;
			CANCEL|IZHOD:C100_disable(),RLD_enable(),MakeNorth(),ret(1);
			@alpha:s_menu_hold(cal);
			@clear:CheckPass(&syspass),InitKVH();
			};
		ENTER|VPIS:ComputeNorth(),UpdateNorth(),SaveEE(),close_srv(),ret(eof);
		CANCEL|IZHOD:LoadEE(),close_srv(),ret(eof);
		@left:last_xyz();
		@right:next_xyz();
		@enter:EditX(),s_menu_hold(edit_x);
		};
	COMPUTE|IZRACUN
		{
		1_POINT|1_TOCKA:MakeTraverse()
			{
			LIBRARY|SEZNAM:toLL(&Ln)
				{
				SELECT|IZBERI:LLtoSn(),ret(1);
				/;
				/;
				CANCEL|IZHOD:SntoLL(),ret(1);
				@up:NextList(&Ln);
				@down:LastList(&Ln);
				@left:LastType(&Ln);
				@right:NextType(&Ln);
				@enter:EditX(),s_menu_hold(edit_x);
				};
			COMPUTE|IZRACUN:LLtoSn(),traverse()
				{
				ENTER|VPIS:UpdatePost(),SaveEE(),close_srv(),ret(eof);
				/;
				/;
				CANCEL|IZHOD:LoadEE(),SntoLL(),ret(1);
				};
			/;
			CANCEL|IZHOD:close_srv(),ret(eof);
			@up:LLtoSn(),NextList(&Sn);
			@down:LLtoSn(),LastList(&Sn);
			@left:LLtoSn(),LastType(&Sn);
			@right:LLtoSn(),NextType(&Sn);
			@enter:EditX(),s_menu_hold(edit_x);
			};
		2_POINT|2_TOCKI:MakeTrilat()
			{
			LIBRARY|SEZNAM:toLL(&Ln)
				{
				SELECT|IZBERI:LLtoSn(),ret(1);
				/;
				/;
				CANCEL|IZHOD:SntoLL(),ret(1);
				@up:NextList(&Ln);
				@down:LastList(&Ln);
				@left:LastType(&Ln);
				@right:NextType(&Ln);
				@enter:EditX(),s_menu_hold(edit_x);
				};
			COMPUTE|IZRACUN:LLtoSn(),trilaterate()
				{
				ENTER|VPIS:UpdatePost(),UpdateNorth(),SaveEE(),close_srv(),ret(eof);
				/;
				/;
				CANCEL|IZHOD:LoadEE(),SntoLL(),ret(1);
				};
			/;
			CANCEL|IZHOD:close_srv(),ret(eof);
